======== DOING TRIALS ( 2 , ...,  100000 ) with  2500  test points ========
# of Trials:  2 ; test data set size:  2500
-------------------------------------------------------------
g_hat(x)  =  0.30522134134489265x + -0.043142279942284534
bias      =  0.2695735330428795
var       =  0.06692868420569062
E[E_out]  =  0.3030378751457249

bias + var =  0.3365022172485701
E[E_out] - (bias + var) =  -0.03346434210284524

# of Trials:  3 ; test data set size:  2500
-------------------------------------------------------------
g_hat(x)  =  -0.853592673691368x + -0.2614200900771848
bias      =  0.6825852829495351
var       =  0.28067041369291257
E[E_out]  =  0.8696988920781435

bias + var =  0.9632556966424477
E[E_out] - (bias + var) =  -0.09355680456430415

# of Trials:  4 ; test data set size:  2500
-------------------------------------------------------------
g_hat(x)  =  -0.29131839887491173x + 0.27429911617897507
bias      =  0.11468622544680018
var       =  0.23094273700092097
E[E_out]  =  0.2878932781974909

bias + var =  0.3456289624477211
E[E_out] - (bias + var) =  -0.05773568425023026

# of Trials:  5 ; test data set size:  2500
-------------------------------------------------------------
g_hat(x)  =  0.02356969958487687x + 0.10198774428122097
bias      =  0.14269098134679142
var       =  0.4075133509249999
E[E_out]  =  0.4687016620867913

bias + var =  0.5502043322717913
E[E_out] - (bias + var) =  -0.08150267018500001

# of Trials:  6 ; test data set size:  2500
-------------------------------------------------------------
g_hat(x)  =  -0.22828277615331924x + 0.0354025257156687
bias      =  0.1994213950995241
var       =  0.20170520692507915
E[E_out]  =  0.36750906753709006

bias + var =  0.40112660202460326
E[E_out] - (bias + var) =  -0.0336175344875132

# of Trials:  7 ; test data set size:  2500
-------------------------------------------------------------
g_hat(x)  =  -0.10550639828401162x + 0.19558852639141053
bias      =  0.11429903578403827
var       =  0.1033682532320474
E[E_out]  =  0.20290039569722182

bias + var =  0.21766728901608567
E[E_out] - (bias + var) =  -0.014766893318863855

# of Trials:  8 ; test data set size:  2500
-------------------------------------------------------------
g_hat(x)  =  -0.15739761268168212x + 0.19043206599737966
bias      =  0.11312866091775604
var       =  0.1819442668040258
E[E_out]  =  0.27232989437127864

bias + var =  0.29507292772178184
E[E_out] - (bias + var) =  -0.022743033350503206

# of Trials:  9 ; test data set size:  2500
-------------------------------------------------------------
g_hat(x)  =  -0.1583444742611642x + -0.02514650594645713
bias      =  0.21975671849875617
var       =  0.6734604604822543
E[E_out]  =  0.8183882389274266

bias + var =  0.8932171789810104
E[E_out] - (bias + var) =  -0.07482894005358376

# of Trials:  10 ; test data set size:  2500
-------------------------------------------------------------
g_hat(x)  =  0.1954012368266885x + -0.008934152843597354
bias      =  0.21524239460262215
var       =  0.35330707066783607
E[E_out]  =  0.5332187582036746

bias + var =  0.5685494652704582
E[E_out] - (bias + var) =  -0.03533070706678365

# of Trials:  11 ; test data set size:  2500
-------------------------------------------------------------
g_hat(x)  =  -0.12957619487879615x + -0.04943200465938211
bias      =  0.236986971313133
var       =  0.4224405170875151
E[E_out]  =  0.6210238050290559

bias + var =  0.6594274884006481
E[E_out] - (bias + var) =  -0.03840368337159228

# of Trials:  12 ; test data set size:  2500
-------------------------------------------------------------
g_hat(x)  =  -0.29265317786880646x + 0.09757576408376566
bias      =  0.16548924146330088
var       =  0.26582813017776796
E[E_out]  =  0.40916502745958816

bias + var =  0.43131737164106887
E[E_out] - (bias + var) =  -0.022152344181480682

# of Trials:  13 ; test data set size:  2500
-------------------------------------------------------------
g_hat(x)  =  0.08623994842527827x + -0.03245202870841363
bias      =  0.2301234136375482
var       =  0.28349597755694295
E[E_out]  =  0.49181200830549554

bias + var =  0.5136193911944912
E[E_out] - (bias + var) =  -0.021807382888995586

# of Trials:  14 ; test data set size:  2500
-------------------------------------------------------------
g_hat(x)  =  0.057628483726491084x + -0.09492884248038481
bias      =  0.2747006884028817
var       =  0.2911563670244235
E[E_out]  =  0.5450601720684178

bias + var =  0.5658570554273052
E[E_out] - (bias + var) =  -0.020796883358887353

# of Trials:  15 ; test data set size:  2500
-------------------------------------------------------------
g_hat(x)  =  0.11212324641904182x + 0.013875198448762192
bias      =  0.20402887642136816
var       =  0.30304800865403525
E[E_out]  =  0.4868736844984677

bias + var =  0.5070768850754034
E[E_out] - (bias + var) =  -0.020203200576935698

# of Trials:  20 ; test data set size:  2500
-------------------------------------------------------------
g_hat(x)  =  0.2755907893698711x + -0.004362223657266573
bias      =  0.22586095799928854
var       =  0.3236701072831541
E[E_out]  =  0.533347559918285

bias + var =  0.5495310652824427
E[E_out] - (bias + var) =  -0.016183505364157635

# of Trials:  25 ; test data set size:  2500
-------------------------------------------------------------
g_hat(x)  =  0.23491045585668757x + 0.07809529745891658
