======== DOING TRIALS ( 2 , ...,  100000 ) with  5000  test points ========
# of Trials:  2 ; test data set size:  5000
-------------------------------------------------------------
g_hat(x)  =  0.4686156569709927x + -0.10197360016460971
bias      =  0.3581423588013922
var       =  0.16899711803633763
E[E_out]  =  0.4426409178195611

bias + var =  0.5271394768377299
E[E_out] - (bias + var) =  -0.08449855901816875

# of Trials:  3 ; test data set size:  5000
-------------------------------------------------------------
g_hat(x)  =  0.48969114169999234x + 0.01864399139375907
bias      =  0.2673924458595933
var       =  0.11410496189332447
E[E_out]  =  0.3434624204551429

bias + var =  0.3814974077529178
E[E_out] - (bias + var) =  -0.03803498729777488

# of Trials:  4 ; test data set size:  5000
-------------------------------------------------------------
g_hat(x)  =  -0.04417881383336586x + -0.0938043221383141
bias      =  0.2732225355013841
var       =  0.2806951536833631
E[E_out]  =  0.48374390076390644

bias + var =  0.5539176891847473
E[E_out] - (bias + var) =  -0.07017378842084077

# of Trials:  5 ; test data set size:  5000
-------------------------------------------------------------
g_hat(x)  =  0.4306589687500427x + -0.08906767789587958
bias      =  0.31545349060331745
var       =  0.2938751084177354
E[E_out]  =  0.5505535773375057

bias + var =  0.6093285990210529
E[E_out] - (bias + var) =  -0.0587750216835472

# of Trials:  6 ; test data set size:  5000
-------------------------------------------------------------
g_hat(x)  =  0.06568173705119236x + 0.07607402987973404
bias      =  0.15359956742198994
var       =  0.5654787416482459
E[E_out]  =  0.6248318521288615

bias + var =  0.7190783090702357
E[E_out] - (bias + var) =  -0.09424645694137429

# of Trials:  7 ; test data set size:  5000
-------------------------------------------------------------
g_hat(x)  =  -0.17729478878903768x + -0.18563563408856879
bias      =  0.3692546613108778
var       =  0.4102284255016004
E[E_out]  =  0.7208790260265353

bias + var =  0.7794830868124782
E[E_out] - (bias + var) =  -0.05860406078594288

# of Trials:  8 ; test data set size:  5000
-------------------------------------------------------------
g_hat(x)  =  -0.3137522942069004x + -0.08330104341532718
bias      =  0.29708132007189864
var       =  0.3478252077727943
E[E_out]  =  0.6014283768730937

bias + var =  0.6449065278446929
E[E_out] - (bias + var) =  -0.04347815097159924

# of Trials:  9 ; test data set size:  5000
-------------------------------------------------------------
g_hat(x)  =  -0.23120639538636376x + 0.00020664321585217582
bias      =  0.21409896413499965
var       =  0.305350732667523
E[E_out]  =  0.4855218376172424

bias + var =  0.5194496968025226
E[E_out] - (bias + var) =  -0.033927859185280296

# of Trials:  10 ; test data set size:  5000
-------------------------------------------------------------
g_hat(x)  =  0.16519133629393334x + -0.15810079812108785
bias      =  0.34495072922540804
var       =  0.5398627939673718
E[E_out]  =  0.8308272437960424

bias + var =  0.8848135231927798
E[E_out] - (bias + var) =  -0.05398627939673739

# of Trials:  11 ; test data set size:  5000
-------------------------------------------------------------
g_hat(x)  =  -0.17982133508168166x + 0.1286467171172187
bias      =  0.14268951356051635
var       =  0.2075188659651208
E[E_out]  =  0.3313430280742626

bias + var =  0.35020837952563716
E[E_out] - (bias + var) =  -0.01886535145137458

# of Trials:  12 ; test data set size:  5000
-------------------------------------------------------------
g_hat(x)  =  0.0947586809678363x + 0.06622608412712806
bias      =  0.16084318641705914
var       =  0.3442129153053987
E[E_out]  =  0.4763716921136745

bias + var =  0.5050561017224579
E[E_out] - (bias + var) =  -0.028684409608783323

# of Trials:  13 ; test data set size:  5000
-------------------------------------------------------------
g_hat(x)  =  -0.1502669455495155x + 0.045345538133099286
bias      =  0.18104013397532975
var       =  0.15333596463836363
E[E_out]  =  0.32258102441074243

bias + var =  0.3343760986136934
E[E_out] - (bias + var) =  -0.01179507420295095

# of Trials:  14 ; test data set size:  5000
-------------------------------------------------------------
g_hat(x)  =  -0.05283248727285147x + -0.037993626768359524
bias      =  0.2256997492631501
var       =  0.47680483423973163
E[E_out]  =  0.6684470953429008

bias + var =  0.7025045835028817
E[E_out] - (bias + var) =  -0.034057488159980887

# of Trials:  15 ; test data set size:  5000
-------------------------------------------------------------
g_hat(x)  =  -0.32595260072683724x + 0.04308274360484514
bias      =  0.1957830311580211
var       =  0.23541873877073366
E[E_out]  =  0.4155071873440392

bias + var =  0.43120176992875475
E[E_out] - (bias + var) =  -0.015694582584715566

# of Trials:  20 ; test data set size:  5000
-------------------------------------------------------------
g_hat(x)  =  0.20949331971498025x + -0.05125581760214868
bias      =  0.2518191046234424
var       =  0.36896673415905
E[E_out]  =  0.60233750207454

bias + var =  0.6207858387824925
E[E_out] - (bias + var) =  -0.018448336707952484

# of Trials:  25 ; test data set size:  5000
-------------------------------------------------------------
g_hat(x)  =  0.17336023397588607x + -0.08918359277393993
bias      =  0.27787544460177405
var       =  0.33598023474910427
E[E_out]  =  0.6004164699609141

bias + var =  0.6138556793508783
E[E_out] - (bias + var) =  -0.01343920938996418

# of Trials:  30 ; test data set size:  5000
-------------------------------------------------------------
g_hat(x)  =  0.16426760823580336x + 0.016944598243373462
bias      =  0.1979739007500084
var       =  0.3584733192875802
E[E_out]  =  0.5444981093946692

bias + var =  0.5564472200375886
E[E_out] - (bias + var) =  -0.01194911064291937

# of Trials:  35 ; test data set size:  5000
-------------------------------------------------------------
g_hat(x)  =  0.09608701191973558x + 0.00885022685060541
bias      =  0.19744459728734445
var       =  0.3208425701847939
E[E_out]  =  0.50912023689543

bias + var =  0.5182871674721383
E[E_out] - (bias + var) =  -0.009166930576708365

# of Trials:  40 ; test data set size:  5000
-------------------------------------------------------------
g_hat(x)  =  -0.1622967400161208x + -0.07355137324954521
bias      =  0.2693519472828847
var       =  0.35828896302099217
E[E_out]  =  0.6186836862283521

bias + var =  0.6276409103038769
E[E_out] - (bias + var) =  -0.008957224075524739

# of Trials:  45 ; test data set size:  5000
-------------------------------------------------------------
g_hat(x)  =  0.21817401033154862x + -0.012451102147790946
bias      =  0.23307033853670228
var       =  0.3922562219476548
E[E_out]  =  0.6166097555521869

bias + var =  0.6253265604843571
E[E_out] - (bias + var) =  -0.008716804932170197

# of Trials:  50 ; test data set size:  5000
-------------------------------------------------------------
g_hat(x)  =  0.12873186566634295x + 0.004689569571220267
bias      =  0.202062918766103
var       =  0.2903475107157881
E[E_out]  =  0.4866034792675752

bias + var =  0.4924104294818911
E[E_out] - (bias + var) =  -0.005806950214315931

# of Trials:  55 ; test data set size:  5000
-------------------------------------------------------------
g_hat(x)  =  0.019798923995840795x + -0.020829622662307867
bias      =  0.21386192962823197
var       =  0.3545256991776298
E[E_out]  =  0.5619417070026322

bias + var =  0.5683876288058618
E[E_out] - (bias + var) =  -0.0064459218032295595

# of Trials:  60 ; test data set size:  5000
-------------------------------------------------------------
g_hat(x)  =  0.06491131910094067x + -0.037242998815063454
bias      =  0.22933549099136408
var       =  0.3962583834162325
E[E_out]  =  0.6189895680173262

bias + var =  0.6255938744075966
E[E_out] - (bias + var) =  -0.006604306390270376

# of Trials:  65 ; test data set size:  5000
-------------------------------------------------------------
g_hat(x)  =  -0.19154698316945193x + -0.03868040757108025
bias      =  0.24636142792020474
var       =  0.293845182601627
E[E_out]  =  0.5356859154048839

bias + var =  0.5402066105218317
E[E_out] - (bias + var) =  -0.004520695116947915

# of Trials:  70 ; test data set size:  5000
-------------------------------------------------------------
g_hat(x)  =  0.056730886790188596x + 0.04582142749964057
bias      =  0.16821674070466788
var       =  0.26395520679705076
E[E_out]  =  0.42840115883318924

bias + var =  0.4321719475017186
E[E_out] - (bias + var) =  -0.0037707886685294234

# of Trials:  75 ; test data set size:  5000
-------------------------------------------------------------
g_hat(x)  =  0.017780847020150644x + -0.05902000972023411
bias      =  0.2448585418527458
var       =  0.35350432436891827
E[E_out]  =  0.5936494752300786

bias + var =  0.598362866221664
E[E_out] - (bias + var) =  -0.004713390991585464

# of Trials:  80 ; test data set size:  5000
-------------------------------------------------------------
g_hat(x)  =  0.14303650149155678x + -0.041788172620778434
bias      =  0.2288075041997471
var       =  0.36274456402295774
E[E_out]  =  0.5870177611724178

bias + var =  0.5915520682227049
E[E_out] - (bias + var) =  -0.0045343070502870675

# of Trials:  85 ; test data set size:  5000
-------------------------------------------------------------
g_hat(x)  =  0.05437557117904315x + -0.05842564533705546
bias      =  0.251892408513221
var       =  0.3596650109527834
E[E_out]  =  0.6073260663959715

bias + var =  0.6115574194660044
E[E_out] - (bias + var) =  -0.004231353070032862

# of Trials:  90 ; test data set size:  5000
-------------------------------------------------------------
g_hat(x)  =  0.1274762549645074x + 0.02189637017944969
bias      =  0.18521942987361403
var       =  0.2865087326364432
E[E_out]  =  0.46854473214743014

bias + var =  0.4717281625100572
E[E_out] - (bias + var) =  -0.003183430362627082

# of Trials:  95 ; test data set size:  5000
-------------------------------------------------------------
g_hat(x)  =  -0.009968772848717456x + 0.04426322876260917
bias      =  0.16729003696525122
var       =  0.2845675051815074
E[E_out]  =  0.44886209472379546

bias + var =  0.45185754214675866
E[E_out] - (bias + var) =  -0.0029954474229632044

# of Trials:  100 ; test data set size:  5000
-------------------------------------------------------------
g_hat(x)  =  -0.11446805124562685x + 0.023118768515339626
bias      =  0.17748901015778276
var       =  0.31538246616524507
E[E_out]  =  0.4897176516613753

bias + var =  0.49287147632302786
E[E_out] - (bias + var) =  -0.003153824661652538

# of Trials:  125 ; test data set size:  5000
-------------------------------------------------------------
g_hat(x)  =  -0.11254515460127199x + -0.03497472694654636
bias      =  0.22628549294534997
var       =  0.32679027151922574
E[E_out]  =  0.5504614422924217

bias + var =  0.5530757644645757
E[E_out] - (bias + var) =  -0.0026143221721540155

# of Trials:  150 ; test data set size:  5000
-------------------------------------------------------------
g_hat(x)  =  0.056332585238775885x + 0.02816354709608856
bias      =  0.1855667011356123
var       =  0.3079238672913211
E[E_out]  =  0.49143774264499124

bias + var =  0.4934905684269334
E[E_out] - (bias + var) =  -0.002052825781942158

# of Trials:  175 ; test data set size:  5000
-------------------------------------------------------------
g_hat(x)  =  -0.0202965502773532x + -0.006379980137365953
bias      =  0.20270859073906836
var       =  0.3490394413029918
E[E_out]  =  0.5497535209489001

bias + var =  0.5517480320420601
E[E_out] - (bias + var) =  -0.0019945110931600674

# of Trials:  200 ; test data set size:  5000
-------------------------------------------------------------
g_hat(x)  =  0.0216831772943578x + -0.041866626710600624
bias      =  0.23023107184189817
var       =  0.320666453304976
E[E_out]  =  0.5492941928803492

bias + var =  0.5508975251468742
E[E_out] - (bias + var) =  -0.0016033322665249816

# of Trials:  225 ; test data set size:  5000
-------------------------------------------------------------
g_hat(x)  =  0.02525761964189235x + 0.013913588375591014
bias      =  0.19574760909468805
var       =  0.3878054643252996
E[E_out]  =  0.5818294935785419

bias + var =  0.5835530734199876
E[E_out] - (bias + var) =  -0.001723579841445777

# of Trials:  250 ; test data set size:  5000
-------------------------------------------------------------
g_hat(x)  =  0.05005804874960797x + 0.022314253208809563
bias      =  0.1878796750846569
var       =  0.31537469067748203
E[E_out]  =  0.5019928669994287

bias + var =  0.5032543657621389
E[E_out] - (bias + var) =  -0.0012614987627102003

# of Trials:  300 ; test data set size:  5000
-------------------------------------------------------------
g_hat(x)  =  -0.0673803574079747x + 0.032507732809367376
bias      =  0.17617271964019934
var       =  0.3105891767386301
E[E_out]  =  0.48572659912303406

bias + var =  0.4867618963788295
E[E_out] - (bias + var) =  -0.0010352972557953755

# of Trials:  350 ; test data set size:  5000
-------------------------------------------------------------
g_hat(x)  =  0.04202220643133549x + -0.020579462430135243
bias      =  0.21781985895084913
var       =  0.32955766893116745
E[E_out]  =  0.5464359345422134

bias + var =  0.5473775278820165
E[E_out] - (bias + var) =  -0.0009415933398031484

# of Trials:  400 ; test data set size:  5000
-------------------------------------------------------------
g_hat(x)  =  0.015328292528685767x + 0.029010170005219566
bias      =  0.17404988654151593
var       =  0.2928090583672804
E[E_out]  =  0.4661269222628783

