======== DOING TRIALS ( 2 , ...,  100000 ) with  10000  test points ========
# of Trials:  2 ; test data set size:  10000
-------------------------------------------------------------
g_hat(x)  =  0.3253441926750037x + 0.04120521977334852
bias      =  0.21129370954663176
var       =  0.07408232568280206
E[E_out]  =  0.24833487238803278

bias + var =  0.28537603522943383
E[E_out] - (bias + var) =  -0.037041162841401035

# of Trials:  3 ; test data set size:  10000
-------------------------------------------------------------
g_hat(x)  =  0.22143198752493007x + 0.18214027584715123
bias      =  0.1256667036984032
var       =  0.2580673477965717
E[E_out]  =  0.297711602229451

bias + var =  0.38373405149497486
E[E_out] - (bias + var) =  -0.08602244926552391

# of Trials:  4 ; test data set size:  10000
-------------------------------------------------------------
g_hat(x)  =  0.15793201528960904x + -0.01636546806584213
bias      =  0.21825069375906797
var       =  0.28242001974912545
E[E_out]  =  0.4300657085709121

bias + var =  0.5006707135081934
E[E_out] - (bias + var) =  -0.07060500493728133

# of Trials:  5 ; test data set size:  10000
-------------------------------------------------------------
g_hat(x)  =  0.4572929126184735x + -0.06389288834703152
bias      =  0.3171963793982079
var       =  0.30151527526336264
E[E_out]  =  0.5584085996088981

bias + var =  0.6187116546615705
E[E_out] - (bias + var) =  -0.060303055052672416

# of Trials:  6 ; test data set size:  10000
-------------------------------------------------------------
g_hat(x)  =  0.11589561739561749x + -0.0678374102610182
bias      =  0.25798655310379515
var       =  0.15589177537494606
E[E_out]  =  0.38789636591625015

bias + var =  0.4138783284787412
E[E_out] - (bias + var) =  -0.02598196256249105

# of Trials:  7 ; test data set size:  10000
-------------------------------------------------------------
g_hat(x)  =  -0.11412514287045905x + 0.15380955701177065
bias      =  0.12637353363867493
var       =  0.10523438408893783
E[E_out]  =  0.2165744342863359

bias + var =  0.23160791772761274
E[E_out] - (bias + var) =  -0.015033483441276849

# of Trials:  8 ; test data set size:  10000
-------------------------------------------------------------
g_hat(x)  =  0.0627839778764609x + -0.19413781211780579
bias      =  0.36122495112896
var       =  0.42720943733158523
E[E_out]  =  0.735033208794097

bias + var =  0.7884343884605453
E[E_out] - (bias + var) =  -0.053401179666448306

# of Trials:  9 ; test data set size:  10000
-------------------------------------------------------------
g_hat(x)  =  -0.06954984457342112x + -0.15176585213406418
bias      =  0.3260464584170248
var       =  0.36891328052631756
E[E_out]  =  0.6539693744404181

bias + var =  0.6949597389433424
E[E_out] - (bias + var) =  -0.040990364502924204

# of Trials:  10 ; test data set size:  10000
-------------------------------------------------------------
g_hat(x)  =  0.5235005503022954x + -0.0405562416536414
bias      =  0.3196811973429745
var       =  0.41615504314969115
E[E_out]  =  0.6942207361776965

bias + var =  0.7358362404926657
E[E_out] - (bias + var) =  -0.04161550431496913

# of Trials:  11 ; test data set size:  10000
-------------------------------------------------------------
g_hat(x)  =  0.006692962016885709x + 0.05440768128291895
bias      =  0.17161323041232932
var       =  0.38340560768187193
E[E_out]  =  0.5201637828503947

bias + var =  0.5550188380942013
E[E_out] - (bias + var) =  -0.03485505524380661

# of Trials:  12 ; test data set size:  10000
-------------------------------------------------------------
g_hat(x)  =  -0.23545049111606006x + -0.03125496293263837
bias      =  0.2381830683344091
var       =  0.32734345564241835
E[E_out]  =  0.5382479026732927

bias + var =  0.5655265239768275
E[E_out] - (bias + var) =  -0.027278621303534756

# of Trials:  13 ; test data set size:  10000
-------------------------------------------------------------
g_hat(x)  =  -0.3598436961222515x + -0.04140255642884224
bias      =  0.2752294475593554
var       =  0.2987771437195412
E[E_out]  =  0.5510237340697013

bias + var =  0.5740065912788966
E[E_out] - (bias + var) =  -0.02298285720919535

# of Trials:  14 ; test data set size:  10000
-------------------------------------------------------------
g_hat(x)  =  0.11880976428812565x + 0.03456381208864908
bias      =  0.18194619279785978
var       =  0.30266001442482815
E[E_out]  =  0.4629876347637716

bias + var =  0.48460620722268793
E[E_out] - (bias + var) =  -0.021618572458916352

# of Trials:  15 ; test data set size:  10000
-------------------------------------------------------------
g_hat(x)  =  -0.19566223685408268x + -0.05971614169020372
bias      =  0.2561948529232603
